island_code,atoll,island_name
LD0002,Noonu,Maavelavaru
LD0003,Gaafu Dhaalu,Keraminthaa
LD0004,Alifu Alifu,Maalhos
LD0005,Thaa, 
LD0006,Gaafu Dhaalu,Dhigelaabadhuvaa
LD0007,Kaafu,Thulusdhoo Irumathee Huraagan'du
LD0008,Faafu,Feeali
LD0009,Alifu Dhaalu,Omadhoo
LD0010,Gaafu Dhaalu,Farehulhehdhoo
LD0012,Dhaalu,Vommuli
LD0013,Faafu,Adhangau
LD0014,Haa Alifu,Kudafinolhu
LD0015,Lhaviyani,Lhohi
LD0016,Shaviyani,Maaun'goodhoo
LD0017,Haa Dhaalu,Veligan'du
LD0018,Raa,Kurehdhoo
LD0019,Dhaalu,Vaanee
LD0020,Lhaviyani,Naifaru
LD0021,Alifu Dhaalu,Ariyadhoo
LD0022,Baa,Kanufushi
LD0023,Gaafu Dhaalu,Hulhuvaarulaa
LD0024,Gaafu Alifu,Maamutaa
LD0025,Raa,Kudalhosgiri
LD0026,Kaafu,Boduban'dos
LD0027,Alifu Alifu,Kan'dholhudhoo
LD0028,Gaafu Alifu,Keredhdhoo
LD0029,Thaa,Lhavaddoo
LD0030,Faafu, 
LD0031,Laamu,Kalhaidhoo
LD0032,Gaafu Dhaalu,Gahevelegalaa
LD0033,Meemu,Gongalihuraa
LD0034,Thaa,Kalhufahalafushi
LD0035,Seenu,Vilin'gili
LD0036,Kaafu,Helen'geli
LD0038,Gaafu Dhaalu,Bolimathaidhua
LD0039,Gaafu Dhaalu,Hakandoo
LD0040,Thaa,Hikan'dhilhohi
LD0041,Thaa,Kafidhoo
LD0042,Gaafu Dhaalu,Dhekaamba
LD0043,Raa,Filaidhoo
LD0044,Baa,Fulhadhoo
LD0045,Meemu,Gasveli
LD0046,Lhaviyani,Felivaru
LD0047,Haa Dhaalu,Innafushi
LD0048,Haa Dhaalu,Kulhudhuffushi
LD0049,Shaviyani,Firun'baidhoo
LD0051,Vaavu,Aarah
LD0052,Laamu,Dhekunuvinagan'du
LD0053,Laamu,Kudamaabulhali
LD0054,Gaafu Alifu,Maafehelaa
LD0055,Baa,Bathalaa
LD0056,Gaafu Alifu,Fulan'gi
LD0057,Seenu,Bedhey Aurah
LD0058,Raa,Furaveri
LD0059,Baa,Kudarikilu
LD0060,Laamu,Burrahaa
LD0061,Meemu,Kolhufushi
LD0062,Kaafu, 
LD0063,Gaafu Dhaalu, 
LD0064,Meemu,Kakaahuraa
LD0065,Laamu,Bodufenrahaa
LD0066,Dhaalu,Ban'didhoo
LD0067,Laamu,Aarahaa
LD0068,Dhaalu, 
LD0069,Kaafu,Maafushi
LD0070,Raa,Un'gulu
LD0071,Gaafu Alifu,Beyrumauddoo
LD0073,Kaafu,Maniyafushi
LD0074,Shaviyani,Medhukun'burudhoo
LD0075,Vaavu,Felidhoo
LD0076,Baa,Dhigudhefaru
LD0078,Kaafu,Vabboahuraa
LD0079,Vaavu,Thun'duhuraa
LD0080,Alifu Dhaalu,Dhiffushi
LD0081,Seenu,Maradhoofeydhoo
LD0082,Thaa,Thimarafushi
LD0083,Gaafu Alifu,Kodeyvilin'gili
LD0084,Dhaalu,Fenfushi
LD0085,Faafu,Magoodhoo
LD0086,Raa,Boduhaiykodi
LD0088,Noonu,Medhufaru
LD0089,Alifu Dhaalu,Innafushi
LD0090,Shaviyani,Narurin'budhoo
LD0091,Noonu,Goan'bilivaadhoo
LD0092,Noonu,Orivarukudarah
LD0093,Gaafu Alifu,Innarehaa
LD0094,Laamu,Olhutholhu
LD0095,Raa,Meedhupparu
LD0096,Lhaviyani,Fainuaadhanuhuraa
LD0097,Raa,Bodufushi
LD0098,Kaafu,Vaagali
LD0099,Alifu Alifu,Vihamaafaru
LD0100,Gaafu Dhaalu,Beeraahuttaa
LD0101,Gaafu Alifu,Kodahuttaa
LD0102,Laamu,Mundoo
LD0103,Haa Alifu,Matheerah
LD0104,Dhaalu,Kedhigan'du
LD0105,Raa,Gaaun'doodhoo
LD0106,Raa,Hiboodhoo
LD0107,Dhaalu,Ayyakaloahuraa
LD0108,Thaa,Fenfushi
LD0109,Alifu Alifu,Maagau
LD0110,Raa,Kudakurathu
LD0111,Gaafu Dhaalu,Raabodaafeheerataa
LD0112,Gaafu Dhaalu,Gan
LD0113,Raa,Vaffushihuraa
LD0115,Gaafu Dhaalu,Kafena
LD0116,Lhaviyani,Kalhumanjehuraa
LD0117,Vaavu,Hulhidhoo
LD0118,Thaa,Kan'dufushi
LD0119,Lhaviyani,Fehigili
LD0120,Alifu Dhaalu,Dhiggiri
LD0121,Noonu,Kafakomandoo
LD0122,Raa,Giraavaru
LD0123,Noonu,Fohdhipparu
LD0124,Lhaviyani,Vavvaru
LD0125,Raa,Faarufushi
LD0126,Alifu Dhaalu,Bodukaashihuraa
LD0127,Kaafu, 
LD0128,Kaafu,Maadhoo
LD0129,Haa Alifu,Dhonakulhi
LD0130,Haa Dhaalu,Ruffushi
LD0131,Shaviyani,Naalaahuraa
LD0132,Alifu Alifu,Mathiveri
LD0133,Noonu,Karinma
LD0134,Raa,Boduhuraa
LD0135,Baa,Medhufinolhugaathufinolhu
LD0136,Gaafu Alifu,Minimessaa
LD0137,Kaafu,Boduhuraa
LD0138,Thaa,Kuredhifushi
LD0140,Noonu,Kunnamalei
LD0141,Shaviyani,Maakan'doodhoo
LD0142,Kaafu,Baros
LD0143,Thaa,Fondhoo
LD0144,Raa,Goyyafaru
LD0145,Laamu,Dhonberahaa
LD0146,Gaafu Dhaalu,Veraaviligillaa
LD0147,Baa,Miriandhoo
LD0148,Vaavu,Alimathaa
LD0149,Kaafu,Vammaafushi
LD0150,Kaafu,Feydhoofinolhu
LD0151,Gaafu Alifu,Hirihuttaa
LD0152,Laamu,Gan
LD0153,Gaafu Alifu,Mahahdhoo
LD0154,Kaafu,Ihuru
LD0155,Shaviyani,Ekasdhoo
LD0156,Gaafu Alifu,Maarandhoo
LD0157,Kaafu,Kanuoiyhuraa
LD0158,Alifu Dhaalu,Maamin'gili
LD0159,Kaafu,Than'burudhoo
LD0160,Kaafu,Biyaadhoo
LD0161,Thaa,Dhururehaa
LD0162,Baa,Velavaru
LD0163,Raa,Ufulandhoo
LD0164,Baa,Aidhoo
LD0165,Alifu Dhaalu,Hurasdhoo
LD0166,Kaafu,Thilafushi
LD0167,Laamu,Athahendhu
LD0168,Alifu Dhaalu,Mandhoo
LD0169,Noonu,Fushivelavaru
LD0170,Alifu Dhaalu,Rangaleefinolhu
LD0171,Dhaalu,Issari
LD0172,Gaafu Dhaalu,Dhinmanaa
LD0173,Gaafu Dhaalu,Kalhehigillaa
LD0174,Gaafu Alifu,Dhigudhoo
LD0175,Alifu Dhaalu,Theluveligaa
LD0176,Meemu, 
LD0177,Noonu,Farumuli
LD0178,Raa,Rasgetheemu
LD0179,Meemu,Dhiggaru
LD0180,Raa,Maakurathu
LD0181,Gaafu Dhaalu,Nadellaa
LD0182,Vaavu,Fulidhoo
LD0183,Lhaviyani,Maakoa
LD0184,Thaa,Maagulhi
LD0185,Baa,Horubadhoo
LD0186,Meemu,Maalhaveli
LD0187,Lhaviyani,Maabinhuraa
LD0188,Gaafu Alifu,Medhuburiyaa
LD0189,Dhaalu, 
LD0190,Thaa,Hathifushi
LD0191,Noonu,Landhoo
LD0192,Laamu,Gasgan'dufinolhu
LD0193,Shaviyani,Bolissafaru
LD0194,Raa,Kinolhas
LD0195,Gaafu Dhaalu,Vaadhoo
LD0196,Kaafu,Rannaalhi
LD0197,Baa,Kanufusheegaathufinolhu
LD0198,Gaafu Dhaalu,Kan'dahalagalaa
LD0199,Haa Dhaalu,Hirimaradhoo
LD0200,Thaa,Dhiyamigili
LD0201,Alifu Alifu,Ellaidhoo
LD0202,Kaafu,Makunufushi
LD0203,Noonu,Maalhendhoo
LD0204,Baa,Eydhafushi
LD0205,Thaa,Vilufushi
LD0206,Meemu,Medhufushi
LD0207,Gaafu Dhaalu,Filaarataa
LD0209,Dhaalu,Maaen'boodhoo
LD0210,Shaviyani,Madikuredhdhoo
LD0211,Lhaviyani,Maduvvari
LD0212,Gaafu Alifu,Vodamulaa
LD0213,Noonu,Dheefuram
LD0214,Alifu Dhaalu,Rangali
LD0215,Kaafu,Vilin'gilimathidhahuraa
LD0216,Gaafu Dhaalu,Kadelerataa
LD0217,Baa,Kunfunadhoo
LD0218,Raa,Dhoragali
LD0219,Seenu,Hankede
LD0220,Alifu Dhaalu,Bodufinolhu
LD0221,Gaafu Dhaalu,Faahuttaa
LD0222,Gaafu Alifu,Araigahthaa
LD0223,Laamu,Bodumungnafushi
LD0225,Alifu Alifu,Alikoirah
LD0226,Baa,Hulhudhoo
LD0227,Haa Alifu,Mulidhoo
LD0228,Gaafu Alifu,Kan'duvilin'gili
LD0229,Gaafu Alifu,Medharehaa
LD0230,Kaafu,Kudaban'dos
LD0231,Raa,Vaffushi
LD0232,Haa Alifu,Vashafaru
LD0233,Faafu,Dhiguvarufinolhu
LD0234,Lhaviyani,Dheruffinolhu
LD0235,Haa Dhaalu,Hanimaadhoo
LD0236,Raa,Fuggiri
LD0237,Gaafu Alifu,Maagihuttaa
LD0238,Noonu, 
LD0239,Laamu,Boduhuraa
LD0240,Thaa,Olhugiri
LD0241,Raa,Lun'dhufushi
LD0242,Gaafu Alifu,Mahthurehaa
LD0243,Gaafu Dhaalu,Hiyanigilihuttaa
LD0244,Laamu,Holhurahaa
LD0245,Gaafu Dhaalu,Boderehaa
LD0246,Haa Alifu,Huvarafushi
LD0247,Gaafu Alifu,Vilin'gili
LD0248,Shaviyani,Madidhoo
LD0249,Noonu,Orivaru
LD0251,Gaafu Dhaalu,Meehinethiyenehuttaa
LD0252,Baa,Fares
LD0254,Thaa,Burunee
LD0255,Gaafu Dhaalu,Havoddaa
LD0256,Baa,Lan'daagiraavaru
LD0257,Alifu Alifu,Rasdhoo
LD0258,Noonu,Burehifasdhoo
LD0259,Kaafu,Thun'bafushi
LD0260,Vaavu,Keyodhoo
LD0261,Laamu,Gaadhoo
LD0262,Lhaviyani,Meedhaahuraa
LD0263,Alifu Dhaalu,Vilamendhoo
LD0264,Baa,Un'doodhoo
LD0265,Laamu,Hithadhoo
LD0266,Shaviyani,Kakaaeriyadhoo
LD0267,Vaavu,Dhiggiri
LD0268,MLE,Vilin'gili
LD0269,Raa,Mahidhoo
LD0270,Gaafu Alifu,Hithaadhoogalaa
LD0271,Noonu,Vavathi
LD0272,Seenu,Meedhoo
LD0273,Alifu Dhaalu,Dhan'gethi
LD0274,Meemu,Gaakurali
LD0276,Laamu,Uthuruvinagan'du
LD0277,Gaafu Dhaalu,Neimaahutta
LD0278,Gaafu Dhaalu,Meyragillaa
LD0279,Shaviyani,Dhonvelihuraa
LD0280,Dhaalu, 
LD0281,Raa,An'golhitheemu
LD0282,Lhaviyani,Aligau
LD0283,Kaafu,Kohdhipparu
LD0284,Noonu,Kudafushi
LD0285,Shaviyani,Bis Alhaahuraa
LD0286,Gaafu Dhaalu,Haveyyerataa
LD0287,Alifu Alifu,Feridhoo
LD0288,Seenu,Maradhoo
LD0289,Meemu,Maahuraa
LD0290,Gaafu Dhaalu,Kaalhehuttaa
LD0291,Gaafu Dhaalu,Kudhehulhehdhoo
LD0292,Gaafu Dhaalu,Han'dhebalanerehaa
LD0293,Thaa,Funaddu
LD0294,Meemu, 
LD0295,Raa,Kuroshigiri
LD0296,Gaafu Dhaalu,Laihaa
LD0297,Raa,Orimasfushi
LD0298,Raa,Ifuru
LD0299,Seenu,Hulhudhoo
LD0300,Alifu Alifu,Maayafushi
LD0301,Gaafu Alifu,Maakanaarataa
LD0302,Gaafu Dhaalu,Bodehuttaa
LD0303,Haa Dhaalu,Theefaridhoo
LD0304,Shaviyani,Kudalhaimendhoo
LD0305,Kaafu,Boduhithi
LD0306,Shaviyani,Keekimini
LD0307,Lhaviyani,Hudhufushi
LD0308,Laamu,Thun'buri
LD0309,Laamu,Kadhdhoo
LD0310,Lhaviyani,Kurehdhoo
LD0311,Kaafu,Vabbinfaru
LD0312,Dhaalu,Kiraidhoo
LD0313,Gaafu Dhaalu,Hoothodeyaa
LD0314,Gaafu Alifu,Mahthidhoo
LD0315,Raa,Dhekunumaafarufinolhu
LD0316,Alifu Dhaalu,Angaagau
LD0317,Shaviyani,Dhigurah
LD0319,Raa,Madivaafaru
LD0320,Raa,Ban'daveri
LD0321,Kaafu,Dhigufinolhu
LD0322,Meemu,Hakuraahuraa
LD0323,Laamu,Kunahandhoo
LD0324,Kaafu,Kudafinolhu
LD0325,Gaafu Dhaalu,Kandahdhoo
LD0326,Haa Alifu,Innafinolhu
LD0327,Noonu,Karinmavattaru
LD0328,Haa Alifu,Gallandhoo
LD0329,Gaafu Dhaalu,Athihuttaa
LD0330,Lhaviyani,Medhafushi
LD0331,Kaafu,Hen'badhoo
LD0332,Noonu,Fohdhoo
LD0333,Lhaviyani,Kanuhuraa
LD0334,Dhaalu,Rin'budhoo
LD0335,Noonu,Ekulhivaru
LD0336,Gaafu Dhaalu,Maanaidhoo
LD0337,Dhaalu,Meedhuffushi
LD0338,Dhaalu,Maafushi
LD0339,Gaafu Dhaalu,Badefodiyaa
LD0340,Lhaviyani,Hinnavaru
LD0341,Laamu,Veligan'dufinolhu
LD0342,Gaafu Dhaalu,Faredhoo
LD0343,Alifu Alifu,Gangehi
LD0346,Haa Dhaalu,Kudamuraidhoo
LD0347,Gaafu Alifu, 
LD0348,Baa,Dhonfanu
LD0349,Faafu,Magoodhoobodufinolhu
LD0350,Thaa,Hirilandhoo
LD0351,Thaa,Fenmeerufushi
LD0352,Dhaalu,Hulhuvahi
LD0354,Lhaviyani,Madivaru
LD0355,Raa,Goboshi
LD0356,Alifu Alifu,Mathivereefinolhu
LD0357,Gaafu Dhaalu,Maavaaruloo
LD0359,Kaafu,Girifushi
LD0360,Gaafu Dhaalu,Mudhimaahutta
LD0361,Lhaviyani,Veyvah
LD0362,Kaafu, 
LD0363,Baa,Kihaadhoo
LD0364,Alifu Dhaalu, 
LD0365,Gaafu Dhaalu,Haveyyerataa
LD0366,Laamu,Fenboarahaa
LD0367,Gaafu Dhaalu,Maagoderehaa
LD0368,Laamu, 
LD0369,Haa Dhaalu,Naagoashi
LD0370,Haa Dhaalu,Kattalafushi
LD0371,Laamu,Kashidhoo
LD0373,Gaafu Alifu,Funadhooviligillaa
LD0374,Shaviyani,Farukolhu
LD0375,Alifu Alifu,Halaveli
LD0376,Gaafu Alifu,Medhehuttaa
LD0377,Kaafu,Kan'doomaafushi
LD0378,Seenu,Dheeron'di
LD0380,Gaafu Alifu,Dhevvalaabadhoo
LD0381,Gaafu Dhaalu,Lonudhoo
LD0382,Gaafu Dhaalu,Uhehootirataa
LD0383,Gaafu Alifu,Raaverrehaa
LD0384,Seenu,Mulikede
LD0385,Raa,Hiraveri
LD0386,Thaa,Hon'delifushi
LD0387,Noonu,Kedhivaru
LD0388,Alifu Dhaalu,Huruelhi
LD0389,Kaafu,Dhoonidhoo
LD0390,Kaafu,Farukolhufushi
LD0391,Noonu,Kudafari
LD0392,Noonu,Manadhoo
LD0393,Gaafu Dhaalu,Dherukerehaa
LD0394,Lhaviyani,Bodufinolhu
LD0395,Gaafu Dhaalu,Farukolhuhuttaa
LD0396,Gaafu Alifu,Viligalaa
LD0397,Gaafu Dhaalu,Maarehaa
LD0399,Kaafu,Ziyaaraiyfushi
LD0400,Dhaalu,Kan'dinmaa
LD0401,Raa,Muravandhoo
LD0402,Shaviyani,Mathikomandoo
LD0404,Raa,Dhikkurehdhoo
LD0405,Alifu Alifu,Etheremadivaru
LD0406,Haa Dhaalu,Vaikaradhoo
LD0407,Gaafu Dhaalu,Kurehdhoo
LD0408,Haa Alifu,Beenaafushi
LD0409,Noonu,Ehdhuffarumairah
LD0410,Baa,Gaavilin'gili
LD0411,Alifu Alifu,Velidhoo
LD0412,Gaafu Alifu,Dhevvadhoo
LD0414,Laamu,Kudarah
LD0415,Kaafu,Olhigan'dufinolhu
LD0416,Haa Dhaalu,Nolhivaranfaru
LD0417,Faafu,Minimasgali
LD0418,Baa,Bodufinolhu
LD0419,Alifu Dhaalu,Huvahendhoo
LD0420,Vaavu,Rakeedhoo
LD0421,Noonu,Kuramaadhoo
LD0422,Thaa,Kin'bidhoo
LD0423,Raa,Rasmaadhoo
LD0424,Shaviyani,Kan'baalifaru
LD0425,Gaafu Dhaalu,Havodigalaa
LD0427,Thaa,Gaadhiffushi
LD0428,Raa,Uthurumaafaru
LD0430,Gaafu Dhaalu,Gazeeraa
LD0431,Gaafu Dhaalu,Baulhegalla
LD0432,Laamu,Kalhurahaa
LD0433,Haa Alifu,Gaamathikulhudhoo
LD0434,Raa,Thaavathaa
LD0435,Gaafu Alifu,Kon'dey
LD0436,Kaafu,Madivaru
LD0437,Meemu,Seedheehuraaveligan'du
LD0438,Baa,Hibalhidhoo
LD0439,Gaafu Dhaalu,Faathiyehuttaa
LD0440,Baa,Dhigufaruvinagan'du
LD0441,Haa Dhaalu,Finey
LD0442,MLE,Maale
LD0443,Gaafu Alifu,Kooddoo
LD0444,Raa,Aarah
LD0445,Meemu,Erruhhuraa
LD0446,Meemu,Muli
LD0447,Gaafu Dhaalu,Dhoonirehaa
LD0448,Dhaalu,Dhoores
LD0449,Thaa,Kudakin'bidhoo
LD0450,Gaafu Dhaalu,Isdhuhuttaa
LD0451,Baa,Fonimagoodhoo
LD0452,Alifu Dhaalu,Heenfaru
LD0453,Noonu,Maafunafaru
LD0454,Baa,Anhenunfushi
LD0455,Noonu,Holhudhoo
LD0456,Gaafu Alifu,Kisserahaa
LD0457,Gaafu Alifu,Bakehthaa
LD0458,Haa Alifu,Alidhuffarufinolhu
LD0459,Alifu Dhaalu,Dhihdhoo
LD0460,Thaa,Vanbadhi
LD0461,Alifu Dhaalu,Mirihi
LD0462,Gaafu Alifu,Meradhoo
LD0463,Shaviyani,Raggan'duhuraa
LD0464,Lhaviyani,Vihafarufinolhu
LD0465,Shaviyani,Migoodhoo
LD0466,Baa,Nelivarufinolhu
LD0467,Gaafu Alifu,Kaludirehaa
LD0468,Kaafu, 
LD0469,Lhaviyani,Meyyafushi
LD0470,Gaafu Dhaalu,Fiyoari
LD0471,Thaa,Fushi
LD0472,Laamu,Bokaiyfushi
LD0473,Kaafu,Lhohifushi
LD0474,Alifu Alifu,Bodufolhudhoo
LD0475,Gaafu Alifu, 
LD0477,Raa,Fasmendhoo
LD0478,Raa,Kudafenmaaen'boodhoo
LD0479,Gaafu Dhaalu,Maadhoo
LD0480,Shaviyani,Hirubadhoo
LD0481,Gaafu Dhaalu,Dhigurehaa
LD0482,Kaafu,Olhuhali
LD0483,Kaafu,Funadhoo
LD0484,Laamu,Maamendhoo
LD0485,Shaviyani,Dhiguvelidhoomairah
LD0486,Gaafu Dhaalu, 
LD0487,Haa Dhaalu,Kuredhigan'du
LD0488,Haa Alifu,Uligamu
LD0489,Haa Dhaalu,Kudafarufasgandu
LD0490,Lhaviyani,Maafilaafushi
LD0491,Shaviyani,Eriadhoo
LD0492,Kaafu,Kudahithi
LD0493,Raa,Dheburidheythereyvaadhoo
LD0494,Haa Alifu,Un'gulifinolhu
