island_code,atoll,island_name
LD0495,Kaafu,Gaagan'du
LD0496,Raa,Kudathulhaadhoo
LD0497,Noonu,Velidhoo
LD0498,Meemu, 
LD0499,Dhaalu,Kudahuvadhoo
LD0500,Noonu,Lhohi
LD0501,Alifu Alifu,Thoddoo
LD0502,Baa,Gemendhoo
LD0503,Dhaalu,Thilabolhufushi
LD0504,Thaa,Kan'doodhoo
LD0505,Gaafu Dhaalu,Uherehaa
LD0506,Seenu,Kan'diheragan'du
LD0507,Haa Alifu,Utheemu
LD0508,Haa Alifu,Kan'daalifinolhu
LD0509,Raa,Kandhoomeehunge Lhaan'bugali
LD0510,Lhaviyani,Kurendhoo
LD0511,Gaafu Dhaalu,Vaareyadhuvaa
LD0512,Noonu,Raalhulaakolhu
LD0513,Alifu Dhaalu,Fenfushi
LD0514,Gaafu Alifu,Dhiyadhoo
LD0515,Seenu,Kudamaahera
LD0516,Kaafu,Fihaalhohi
LD0517,Lhaviyani,Olhuvelifushi
LD0518,Baa,Kamadhoo
LD0519,Gaafu Dhaalu,Kureikeymaahuttaa
LD0520,Baa,Fehendhoo
LD0521,Dhaalu,Gemendhoo
LD0522,Gaafu Dhaalu,Femunaidhoo
LD0523,Meemu,Seedheehuraa
LD0524,Kaafu,En'boodhoofinolhu
LD0525,Shaviyani,Milandhoo
LD0526,Seenu, 
LD0527,Kaafu,Medhufinolhu
LD0528,Haa Alifu,Berinmadhoo
LD0529,Alifu Dhaalu,Tholhifushi
LD0530,Dhaalu,Uhdhoo
LD0531,Meemu,Mulah
LD0532,Gaafu Dhaalu,Dhiyanigillaa
LD0533,Thaa,Kaaddoo
LD0535,Baa,Maaddoo
LD0536,Kaafu,Asdhoo
LD0537,Gaafu Dhaalu,Kodurataa
LD0538,Laamu,Hulhimendhoo
LD0539,Thaa,Dhonanfushi
LD0540,Gaafu Alifu,Hinaamaagalaa
LD0541,Haa Dhaalu,Kumundhoo
LD0542,Gaafu Alifu,Galamedhuvaa
LD0543,Gaafu Alifu,Boduhuttaa
LD0544,Baa,Kudadhoo
LD0545,Alifu Dhaalu,Mahibadhoo
LD0547,Lhaviyani,Dhiffushi
LD0548,Haa Alifu,Manafaru
LD0549,Kaafu, 
LD0550,Dhaalu, 
LD0551,Shaviyani,Narudhoo
LD0552,Gaafu Dhaalu,Farehalehuttaa
LD0554,Meemu,Boahuraa
LD0555,Laamu,Hendha
LD0556,Thaa,Maalefushi
LD0557,Gaafu Dhaalu,Madaveli
LD0558,Kaafu,Gulhigaathuhuraa
LD0559,Noonu,Maavahdhoo
LD0560,Noonu,Maafaru
LD0561,Gaafu Dhaalu,Bodeinsa
LD0562,Shaviyani,Dholhiyadhoo
LD0563,Haa Alifu,Kelaa
LD0564,Raa,Innamaadhoo
LD0565,Meemu,Uthurugaseveli
LD0566,Laamu,Uvadhevifushi
LD0567,Noonu,In'guraidhoo
LD0568,Haa Alifu,Dhihdhoo
LD0569,Seenu,Boduhajaraa
LD0570,Gaafu Dhaalu,Kalhehamalaa
LD0571,Dhaalu,Hinaidhoo
LD0572,Gaafu Dhaalu,Faresmaathodaa
LD0573,Raa,Maduvvari
LD0574,Alifu Alifu,Madivaru
LD0575,Gaafu Dhaalu,Kadevaarehaa
LD0576,Lhaviyani,Govvaafushi
LD0577,Kaafu,Gulhi
LD0578,Gaafu Dhaalu,Maallaarehaa
LD0579,Alifu Dhaalu, 
LD0580,Raa,Lin'boakandhoo
LD0581,Alifu Dhaalu,Kudarah
LD0583,Alifu Dhaalu,Bulhalhohi
LD0584,Kaafu, 
LD0585,Raa,Huruvalhi
LD0586,Gaafu Dhaalu,Vatavarrehaa
LD0587,Meemu, 
LD0588,Raa,Alifushi
LD0589,Baa,Ufuligiri
LD0590,Gaafu Alifu,Baaberehutta
LD0591,MLE,Hulhumaale
LD0592,Laamu,Kanuhuraa
LD0593,Haa Alifu,Van'gaaru
LD0594,Baa,Gaagan'dufaruhuraa
LD0595,Gaafu Alifu,Kalhehuttaa
LD0596,Thaa,Bodufinolhu
LD0597,Kaafu,Bolifushi
LD0598,Gaafu Dhaalu,Kannigilla
LD0599,Laamu,Bodumahigulhi
LD0600,Raa,Hulhudhuffaaru
LD0601,Baa,Hanifaru
LD0603,Raa,Mullaafushi
LD0604,Vaavu,Kuda Anbaraa
LD0605,Raa,Meedhoo
LD0606,Faafu,Bileiydhoo
LD0607,Gaafu Dhaalu,Kaashidhoo
LD0608,Baa,Thiladhoo
LD0609,Raa,Vaadhoo
LD0610,Alifu Dhaalu,Vakarufalhi
LD0611,Haa Alifu,Maafahi
LD0612,Raa,Hulhudhoo
LD0613,Gaafu Alifu,Funadhoo
LD0614,Thaa,Gaathurehaa
LD0615,Gaafu Dhaalu,Maahutigalaa
LD0616,Noonu,Kalaidhoo
LD0617,Baa,Maamaduvvari
LD0618,Gaafu Alifu,Han'dahaa
LD0619,Noonu,Dhonaerikan'doodhoo
LD0620,Noonu,Huivani
LD0622,Thaa,Kudakaaddoo
LD0623,Dhaalu,Aluvifushi
LD0624,Kaafu,Erruhhuraa
LD0625,Meemu, 
LD0626,Lhaviyani,Sehlhifushi
LD0627,Thaa,Madifushi
LD0628,Laamu,Vadinolhu
LD0629,Shaviyani,Fushifaru
LD0630,Gaafu Dhaalu,Rathafandhoo
LD0631,Gaafu Alifu,Kudalafari
LD0632,Raa,Bodufenmaaen'boodhoo
LD0633,Kaafu,Mahaanaelhihuraa
LD0634,Laamu,Thathunrahaa
LD0635,Gaafu Dhaalu,Maguhdhuvaa
LD0636,Dhaalu,Lhohi
LD0637,Baa,Maalhos
LD0638,Gaafu Dhaalu,Mathihuttaa
LD0639,Noonu,Huvan'dhumaavattaru
LD0640,Seenu,Dhigiheraa
LD0641,Alifu Dhaalu,Kudadhoo
LD0642,Kaafu,Kalhuhuraa
LD0643,Raa,Ehthigili
LD0644,Thaa,Kakolhas
LD0645,Alifu Alifu,Madivarufinolhu
LD0646,Shaviyani,Foakaidhoo
LD0647,Shaviyani,Boduhuraa
LD0648,Kaafu,Eriadhoo
LD0649,Dhaalu,En'boodhoofushi
LD0650,Noonu,Minaavaru
LD0651,Gaafu Dhaalu,Ekelondaa
LD0652,Gaafu Dhaalu,Thinehuttaa
LD0654,Baa,Voavah
LD0655,Shaviyani,Medhurah
LD0656,Kaafu,Kan'duoiygiri
LD0657,Gaafu Alifu, 
LD0658,Haa Dhaalu,Nolhivaramu
LD0659,Meemu,Kekuraalhuveli
LD0660,Baa,Vakkaru
LD0661,Raa,Vilin'gili
LD0662,Dhaalu,Hulhudheli
LD0663,Haa Dhaalu,Dhipparufushi
LD0664,Gaafu Dhaalu,Golhaallaa
LD0665,Kaafu,Kaashidhoo
LD0666,Lhaviyani,Faadhoo
LD0667,Raa,Lhaan'bugali
LD0668,Baa,Kendhoo
LD0671,Laamu,Hulhiyandhoo
LD0672,Baa,Olhugiri
LD0673,Dhaalu,Than'balhaidhoo
LD0674,Shaviyani,Van'garu
LD0675,Raa,Maamunagau
LD0676,Raa,Fasgan'dufaru
LD0677,Baa,Thulhaadhoo
LD0678,Lhaviyani,Maidhoo
LD0679,Raa,Maashigiri
LD0681,Thaa,Hiriyanfushi
LD0682,Vaavu, 
LD0683,Kaafu,Huraa
LD0684,Meemu,Dhihthun'di
LD0685,Gaafu Dhaalu,Kalherehaa
LD0686,Haa Dhaalu,Neykurendhoo
LD0687,Baa,Dhakandhoo
LD0688,Dhaalu,Olhufushi
LD0689,Kaafu,Giraavaru
LD0690,Gaafu Dhaalu,Dhoonirehaa
LD0691,Kaafu, 
LD0692,Gaafu Dhaalu,Kodehutigalaa
LD0693,Gaafu Dhaalu,Olhimuntaa
LD0694,Thaa,Veymandoo
LD0695,Haa Alifu,Maarandhoo
LD0696,Noonu,Tholhendhoo
LD0697,Dhaalu,Thinhuraa
LD0698,Haa Dhaalu,Nellaidhoo
LD0699,Haa Dhaalu,Makunudhoo
LD0701,Haa Alifu,Muraidhoo
LD0702,Seenu,Maahera
LD0703,Laamu,Mahakanfushi
LD0704,Gaafu Dhaalu,Ekurukerataa
LD0705,Gaafu Dhaalu,Rodhavarrehaa
LD0707,Seenu,Hikahera
LD0708,Haa Dhaalu,Maavaidhoo
LD0709,Thaa,Ruhthibirah
LD0710,Haa Dhaalu,Naivaadhoo
LD0711,Meemu,Kudausfushi
LD0712,Kaafu,Bulhifushi
LD0713,Noonu,Bodufushi
LD0714,Lhaviyani,Dhehuraa Evvihuraa
LD0716,Dhaalu, 
LD0717,Gaafu Dhaalu,Thinadhoo
LD0720,Laamu,Fonagaadhoo
LD0721,Kaafu, 
LD0722,Seenu,Geskalhuheraa
LD0723,Dhaalu,Vallalhohi
LD0725,Alifu Dhaalu,Nalaguraidhoo
LD0726,Gnaviyani,Fuvahmulah
LD0727,Alifu Alifu,Velifinolhu
LD0728,Gaafu Dhaalu,Kodegalaa
LD0730,Lhaviyani,Varihuraa
LD0731,Gaafu Dhaalu,Hulhehdhoo
LD0732,Baa,Hirundhoo
LD0733,Laamu,Haiythoshi
LD0734,Noonu,Maakurehdhoo
LD0735,Laamu,Kandaru
LD0736,Raa,Vandhoo
LD0737,Lhaviyani,Madhiriguraidhoo
LD0738,Kaafu,Guraidhoo
LD0739,Raa,Bodufarufinolhu
LD0740,Gaafu Dhaalu,Dhatekarunahuttaa
LD0741,Dhaalu,Maadheli
LD0742,Baa,Vinaneiyfaruhuraa
LD0743,Gaafu Alifu,Kolamaafushi
LD0744,Shaviyani,Nalandhoo
LD0745,Kaafu,Thulusdhoo
LD0746,Raa,Maamin'gili
LD0747,Dhaalu,Faandhoo
LD0748,Gaafu Dhaalu,Kudhe-ehivakaa
LD0749,Gaafu Alifu,Matu
LD0750,Noonu,Thoshigan'dukolhu
LD0751,Gaafu Dhaalu,Lonudhoohuttaa
LD0752,Faafu,Makunueri
LD0753,Kaafu,Maifalhuhuraa
LD0754,Gaafu Dhaalu,Lifadhoo
LD0755,Dhaalu,Kanneiyfaru
LD0756,Kaafu,Olhuveli
LD0757,Laamu,Hikan'dhirahaa
LD0758,Dhaalu,Valla
LD0759,Thaa,Kani
LD0760,Alifu Alifu,Madoogali
LD0761,Gaafu Dhaalu,Kalhehuttaa
LD0762,Gaafu Dhaalu,Maagalaa
LD0763,Laamu,Bodumaabulhali
LD0764,Meemu,Madifushi
LD0765,Kaafu,Nakaiychaafushi
LD0766,Gaafu Alifu,Dhaandhoo
LD0767,Noonu,Loafaru
LD0768,Gaafu Dhaalu,Viligillaa
LD0769,Baa,Veyofushi
LD0770,Gaafu Dhaalu,Menthandhuvaa
LD0771,Alifu Dhaalu,Kun'burudhoo
LD0772,Dhaalu,Hiriyafushi
LD0773,Gaafu Dhaalu,Dhathaidhuaa
LD0774,Gaafu Dhaalu,Fereythavilin'gili
LD0775,Gaafu Dhaalu,Fonehigillaa
LD0776,Baa,Funadhoo
LD0777,Laamu,Kudamungnafushi
LD0778,Gaafu Dhaalu,Haadhoo
LD0779,Raa,Maamunagaufinolhu
LD0781,Baa, 
LD0782,Alifu Dhaalu,Kalhahan'dhihuraa
LD0783,Thaa,Omadhoo
LD0784,Alifu Dhaalu,En'boodhoo
LD0785,Kaafu,Rasfari
LD0786,Meemu,Raiymandhoo
LD0787,Gaafu Alifu,Bodehuttaa
LD0788,Gaafu Dhaalu,Kudherataa
LD0790,Raa,Dhuvaafaru
LD0791,Gaafu Dhaalu,Kodedhoo
LD0792,Gaafu Alifu,Hurendhoo
LD0793,Meemu,Naalaafushi
LD0795,Noonu,Kaalhugemendhoo
LD0796,Thaa,Hulhiyanfushi
LD0797,Lhaviyani,Innahuraa
LD0798,Laamu,Rahaa
LD0799,Gaafu Alifu,Fenfuttaa
LD0800,Raa,Kan'dholhudhoo
LD0801,Haa Alifu,Govvaafushi
LD0802,Gaafu Alifu,Falhumaafushi
LD0803,Kaafu,Gasfinolhu
LD0805,Gaafu Alifu,Kodagehuttaa
LD0806,Gaafu Alifu,Lhossaa
LD0807,Alifu Alifu,Veligan'du
LD0808,Noonu,Bomasdhoo
LD0809,Lhaviyani,Bodufaahuraa
LD0810,Gaafu Dhaalu,Bodehuttaa
LD0811,Gaafu Alifu,Dhigurah
LD0812,Lhaviyani,Medha Adihuraa
LD0813,Vaavu,Bodumohoraa
LD0814,Gaafu Dhaalu,Dhoonirehaa
LD0815,Gaafu Dhaalu,Kadhefala
LD0816,Kaafu,En'boodhoo
LD0817,Seenu,Gomahera
LD0818,Shaviyani,Kudadhoo
LD0819,Faafu,Filitheyo
LD0820,Gaafu Alifu,Dhevvaamaagalaa
LD0821,Raa,Dhuvaafaruhuraa
LD0822,Raa,Kothaifaru
LD0823,Noonu,Bodulhaimendhoo
LD0824,Haa Alifu,Maarandhoofarufinolhu
LD0825,Laamu,Enberahaa
LD0826,Faafu,En'bulufushi
LD0827,Meemu,Maausfushi
LD0828,Gaafu Alifu,Hithaadhoo
LD0829,Thaa,Dhiffushi
LD0830,Meemu,Etherefasgan'du
LD0831,Dhaalu,Dhebaidhoo
LD0832,Laamu,Maandhoo
LD0833,Baa,Mendhoo
LD0835,Gaafu Dhaalu,Ulegalaa
LD0836,Shaviyani,Goidhoo
LD0837,Lhaviyani,Kudadhoo
LD0839,Gaafu Dhaalu,Kelaihuttaa
LD0840,Raa,Neyo
LD0841,Baa,Madhirivaadhoo
LD0842,Kaafu,Lhosfushi
LD0843,Kaafu,Kagi
LD0844,Baa,Dharavandhoo
LD0845,Faafu,Jinnathugau
LD0846,Gaafu Dhaalu,Kautihulhadhoo
LD0847,Gaafu Dhaalu,Kanandhoo
LD0848,Thaa,Kudadhoo
LD0849,Thaa,Mathidhoo
LD0850,Thaa,Medhafushi
LD0851,Gaafu Dhaalu,Hoadehdhoo
LD0852,Haa Dhaalu,Kurin'bee
LD0853,Kaafu, 
LD0854,Shaviyani,Gallaidhoo
LD0855,Seenu,Kaohera
LD0856,Gaafu Alifu,Kan'duhulhudhoo
LD0858,Haa Dhaalu,Kanamana
LD0859,Thaa,Vandhoo
LD0860,Lhaviyani,Masleggihuraa
LD0861,Baa,Ahivaffushi
LD0862,Haa Alifu,Velifinolhu
LD0863,Shaviyani,Funadhoo
LD0864,Dhaalu,Bulhalafushi
LD0865,Alifu Alifu,Mushimasmigili
LD0866,Noonu,Ken'dhikulhudhoo
LD0867,Gaafu Dhaalu,Hadahahuttaa
LD0868,Alifu Alifu,Fushi
LD0869,Gaafu Alifu,Boadduvaa
LD0870,Gaafu Dhaalu,Kudhehaadhuaa
LD0871,Noonu,Than'burudhoo
LD0872,Raa,Lhohi
LD0873,Kaafu,Gaafaru
LD0874,Alifu Alifu,Himendhoo
LD0876,Meemu,Hurasveli
LD0877,Noonu,Kan'dinmaahuraa
LD0878,Gaafu Alifu,Melaimaa
LD0879,Lhaviyani,Thilamaafushi
LD0880,Haa Alifu,Medhafushi
LD0881,Gaafu Alifu,Faruhulhedhoo
LD0882,Haa Dhaalu,Fenboahuraa
LD0883,Gaafu Dhaalu,Thelehuttaa
LD0884,Gaafu Alifu, 
LD0885,Gaafu Dhaalu,Kudhemathaidhoo
LD0886,Kaafu,Lankanfushi
LD0887,Gaafu Dhaalu,Gahdhoo
LD0888,Seenu,Gan
LD0889,Baa,Maaddoohulhudhoo
LD0890,Kaafu,Hulhule
LD0892,Meemu, 
LD0893,Alifu Alifu,Kudafolhudhoo
LD0894,Kaafu,Dhiffushi
LD0895,Seenu, 
LD0896,Gaafu Dhaalu,Aakirahuttaa
LD0897,Dhaalu, 
LD0898,Thaa,Usfushi
LD0899,Seenu,Savaaheli
LD0900,Alifu Dhaalu,Moofushi
LD0901,Haa Alifu,Mulhadhoo
LD0902,Laamu,Kudamahigulhi
LD0903,Kaafu,Vaadhoo
LD0904,Gaafu Dhaalu,Rahadhuvaa
LD0905,Thaa,Kolhufushi
LD0906,Noonu,Hulhuhdhoo
LD0907,Noonu,Magoodhoo
LD0908,Haa Alifu,Ihavandhoo
LD0909,Haa Alifu,Madulu
LD0910,Baa,Dhandhoo
LD0911,Gaafu Alifu,Maarehaa
LD0912,Thaa,Fonidhaani
LD0914,Raa,Kan'doogan'du
LD0915,Haa Alifu,Thuraakunu
LD0916,Alifu Alifu,Ukulhas
LD0917,Raa,Arilundhoo
LD0918,Raa,Dhigali
LD0919,Gaafu Dhaalu,Maarehaa
LD0920,Meemu, 
LD0921,Shaviyani,Hurasfaru
LD0923,Shaviyani,Dholhiyadhookudarah
LD0924,Raa,Fainu
LD0925,Faafu,Maafushi
LD0926,Gaafu Alifu,Funamauddaa
LD0927,Shaviyani,Gaakoshibi
LD0928,Gaafu Dhaalu,Goshi
LD0929,Kaafu,Thulhaagiri
LD0930,Gaafu Dhaalu,Oinigillaa
LD0931,Baa,Goidhoo
LD0932,Dhaalu,Olhuveli
LD0934,Meemu, 
LD0935,Vaavu,Fohtheyobodufushi
LD0936,Gaafu Dhaalu,Ehivakaa
LD0937,Baa,Boifushi
LD0938,Laamu,Maavah
LD0939,Thaa,Olhufushi
LD0940,Gaafu Dhaalu,Konottaa
LD0941,Gaafu Dhaalu,Fatefandhoo
LD0942,Gaafu Dhaalu,Uhurehaa
LD0943,Dhaalu, 
LD0944,Noonu,Felivaru
LD0945,Gaafu Alifu,Baavanadhoo
LD0946,Gaafu Alifu,Munandhuvaa
LD0947,Seenu,Feydhoo
LD0950,Kaafu, 
LD0951,Laamu,Maafushi
LD0952,Laamu,Maakalhuveli
LD0953,Laamu,Guraidhoo
LD0954,Kaafu,Velassaru
LD0955,Laamu,Medhuvinagan'du
LD0956,Thaa,Rihaamaafushi
LD0957,Dhaalu,Maalefaru
LD0958,Baa,Nibiligaa
LD0959,Haa Dhaalu,Hon'daidhoo
LD0960,Kaafu,Kanifinolhu
LD0961,Raa,Maanenfushi
LD0962,Noonu,Hen'badhoo
LD0963,Lhaviyani,Boamandhipparu Huraagan'du
LD0964,Alifu Alifu,Gaagan'du
LD0965,Raa,Angaagiri
LD0966,Alifu Dhaalu,Lonuboi
LD0967,Meemu, 
LD0968,Baa,Mathifaru
LD0969,Haa Dhaalu,Keylakunu
LD0970,Faafu,Dharan'boodhoo
LD0971,Laamu,Kuredhirehaa
LD0972,Kaafu,Lankanfinolhu
LD0974,Dhaalu,Hudhufusheefinolhu
LD0975,Faafu,Vilin'gilivarufinolhu
LD0978,Shaviyani,Lhaimagu
LD0979,Noonu,Orimasvaru
LD0980,Lhaviyani,Huravalhi
LD0981,Kaafu,Akirifushi
LD0982,Noonu,Kudafunafaru
LD0983,Haa Alifu,Maafinolhu
LD0984,Haa Alifu,Thakandhoo
LD0985,Shaviyani,Noomaraa
LD0986,Meemu,Uthuruboduveli
LD0987,Haa Alifu,Baarah
LD0988,Laamu,Fares
LD0989,Gaafu Alifu,Bihurehaa
LD0990,Seenu,Herethere
LD0991,Baa, 
LD0992,Seenu,Kedevaahera
LD0993,Haa Alifu,Filladhoo
LD0994,Laamu,Baresdhoo
LD0995,Gaafu Dhaalu,Hunigoderehaa
LD0996,Noonu,Raafushi
LD0997,Alifu Alifu,Gaathafushi
LD0998,Thaa,Gaalee
LD0999,Baa,Innafushi
LD1000,Baa,Hithaadhoo
LD1001,Thaa,Ekuruffushi
LD1002,Alifu Alifu,Fesdhoo
LD1004,Seenu,Hithadhoo
LD1006,Gaafu Alifu,Faruhulhudhoo
LD1007,Alifu Dhaalu,Dhihdhoofinolhu
