island_code,atoll,island_name
LD1008,Gaafu Dhaalu,Meragihuttaa
LD1009,Meemu,Hudhuveli
LD1010,Alifu Dhaalu,Vilin'gilivaru
LD1011,Thaa,Kolafushi
LD1012,Gaafu Dhaalu,Mathaidhoo
LD1013,Lhaviyani,Gaaerifaru
LD1014,Laamu,Boduhuraa
LD1015,Baa,Mudhdhoo
LD1016,Raa,Kudafushi
LD1017,Gaafu Alifu,Idhimaa
LD1018,Haa Dhaalu,Faridhoo
LD1019,Gaafu Dhaalu,Odagallaa
LD1020,Lhaviyani,Fushifaru
LD1021,Alifu Alifu,Fusfinolhu
LD1022,Raa,Goiymaru
LD1023,Alifu Dhaalu,Hangnaameedhoo
LD1024,Laamu,Kudafenrehaa
LD1025,Laamu,Kudafushi
LD1026,Vaavu,Vashugiri
LD1027,Gaafu Dhaalu,Rodaadhoo
LD1028,Lhaviyani,Dhashugirifinolhu
LD1029,Gaafu Dhaalu,Keredhirehaa
LD1030,Gaafu Dhaalu,Fenevenehuttaa
LD1031,Gaafu Dhaalu,Anhenerehaa
LD1032,Gaafu Alifu,Hulhimendhoo
LD1033,Haa Alifu,Alidhoo
LD1034,Laamu,Kudaveshi
LD1035,Thaa,Olhudhiyafushi
LD1036,Noonu,Medhafushi
LD1037,Haa Alifu,Dhapparuhuraa
LD1038,Laamu,Fonadhoo
LD1039,Kaafu,Vihamanaafushi
LD1040,Haa Dhaalu,Kun'burudhoo
LD1041,Baa,Finolhas
LD1042,Noonu,Randheli
LD1043,Vaavu,Anbaraa
LD1045,Gaafu Alifu,Kendheraa
LD1046,Gaafu Dhaalu, 
LD1047,Alifu Dhaalu,Dhigurah
LD1048,Laamu,Maaveshi
LD1049,Laamu,Dhan'bidhoo
LD1050,Dhaalu,Meedhoo
LD1052,Noonu,Dhigurah
LD1053,Laamu,Maabaidhoo
LD1054,Baa,Dhashufaruhuraa
LD1055,Raa,Dhinnaafushi
LD1056,Laamu, 
LD1057,Gaafu Alifu,Maadhigavara
LD1058,Shaviyani,Komandoo
LD1059,Meemu, 
LD1060,Gaafu Dhaalu,Hevaahulhudhoo
LD1061,Baa,Kihavahhuravalhi
LD1062,Alifu Dhaalu,Mahchafushi
LD1063,Raa,Veyvah
LD1064,Shaviyani,Bileiyfahi
LD1066,Baa,Muthaafushi
LD1067,Meemu, 
LD1068,Noonu,Miladhoo
LD1069,Gaafu Dhaalu,Maavehdhoo
LD1070,Laamu,Isdhoo
LD1071,Kaafu,Meerufenfushi
LD1072,Meemu,Thuvaru
LD1073,Thaa, 
LD1074,Gaafu Dhaalu,Dhiyanegili
LD1075,Baa,Milaidhoo
LD1077,Dhaalu,Minimasgali
LD1078,Thaa,Elaa
LD1079,Vaavu,Thinadhoo
LD1080,Alifu Alifu,Bathalaa
LD1082,Laamu,Fushi
LD1083,Noonu,Dhelibeyruhelhihuraa
LD1085,Gaafu Alifu,Maamendhoo
LD1086,Noonu,Kuredhivaru
LD1087,Laamu,Kokurahaa
LD1088,Gaafu Alifu,Fenrehaa
LD1089,Kaafu,Aarah
LD1090,Gaafu Dhaalu,Aakirahuttaa
LD1091,Gaafu Alifu,Nilandhoo
LD1092,Shaviyani,Kan'ditheemu
LD1093,Alifu Dhaalu,Hukurudhoo
LD1094,Gaafu Dhaalu,Olhurataa
LD1096,Laamu,Mendhoo
LD1097,Haa Alifu,Huvahandhoo
LD1099,Vaavu,Vattaru
LD1100,Shaviyani,Feydhoo
LD1101,Lhaviyani,Dhirun'baahuraa
LD1102,Alifu Dhaalu,Hiyafushi
LD1103,Thaa,Olhufushifinolhu
LD1104,Faafu,Kan'dumoonufushi
LD1105,Noonu,Dhekenanfaru
LD1106,Dhaalu,Bodufushi
LD1107,Lhaviyani,Komandoo
LD1108,Meemu,Bodukan'duhuraa
LD1109,Lhaviyani, 
LD1110,Meemu,Vannanerufasgan'du
LD1111,Lhaviyani,Hiriyadhoo
LD1112,Meemu,Dhekunuboduveli
LD1114,Kaafu,Kudahuraa
LD1115,Baa,Keyodhoo
LD1116,Meemu, 
LD1117,Raa,Ethigan'dujehihuraa
LD1118,Laamu,Olhuveli
LD1120,Raa,Fenfushi
LD1121,Raa,In'guraidhoo
LD1122,Raa,Kukulhudhoo
LD1123,Thaa,Kanimeedhoo
LD1124,Gaafu Dhaalu,Kaadehdhoo
LD1125,Noonu,Than'burudhuffushi
LD1126,Haa Dhaalu,Hirinaidhoo
LD1127,Raa,Kottefaru
LD1128,Noonu, 
LD1129,Kaafu,Hinmafushi
LD1130,Thaa,Ufuriyaa
LD1131,Alifu Dhaalu,Fushidhigga
LD1132,Haa Alifu,Umuraifinolhu
LD1133,Dhaalu,Kudathilabolhufushi
LD1134,Kaafu,Veligan'duhuraa
LD1135,Faafu,Madivaruhuraa
LD1136,Lhaviyani,Dhihdhoo
LD1137,Baa,Kashidhoo
LD1138,Haa Dhaalu,Vaikaramuraidhoo
LD1139,Alifu Alifu,Kuramathi
LD1140,Seenu,Fathikedeheragan'du
LD1141,Faafu,Himithi
LD1142,Kaafu,Makunudhoo
LD1143,Faafu,Faanumaahuraa
LD1144,Shaviyani,Maroshi
LD1145,Noonu,Ban'daidhihdhoo
LD1146,Baa,Dhunikolhu
LD1147,Alifu Dhaalu,Athurugau
LD1148,Vaavu,Kunaaveshi
LD1149,Shaviyani,Feevah
LD1150,Meemu,Raaban'dhihuraa
LD1151,Raa,Gemana
LD1152,Gaafu Dhaalu,Han'daidhoo
LD1153,Baa,Maarikilu
LD1154,Alifu Alifu,Dhinnolhufinolhu
LD1155,Haa Alifu,Naridhoo
LD1156,Gaafu Alifu,Bodubon'deyyaa
LD1157,Vaavu, 
LD1158,Faafu,Nilandhoo
LD1159,Shaviyani,Kudafarufinolhu
LD1160,Laamu,Bodufinolhu
LD1161,Gaafu Dhaalu,Haadhuaa
LD1162,Thaa,Kuran'dhuvaru
LD1163,Thaa,Guraidhoo
LD1164,Gaafu Dhaalu,Kodaanahuttaa
LD1165,Kaafu,Villivaru
LD1166,Meemu,Maduvvari
LD1167,Meemu,Veyvah
LD1168,Gaafu Dhaalu,Bolimathaidhoo
LD1169,Shaviyani,Neyo
LD1170,Shaviyani,Naainfarufinolhu
LD1171,Gaafu Alifu,Kon'deymatheelaabadhoo
LD1172,Laamu,Hanhushi
LD1173,Thaa,Kalhudheyfushi
LD1174,Gaafu Dhaalu,Kudhebeeraahuttaa
LD1175,Raa,Un'goofaaru
LD1176,Alifu Dhaalu,Maafushivaru
LD1177,Kaafu,Furanafushi
LD1178,Lhaviyani,Kanifushi
LD1179,Lhaviyani,Lhossalafushi
LD1182,Gaafu Alifu,Gemanafushi
LD1185,Dhaalu,Velavaru
LD1186,Laamu,Bodufinolhu
LD1187,Noonu, 
LD1188,Dhaalu,Maagau
LD1189,Haa Alifu,Hathifushi
LD1190,Lhaviyani,Ookolhufinolhu
LD1191,Laamu,Hulhisdhoo
LD1192,Haa Dhaalu,Hon'daafushi
LD1194,Kaafu,Bodufinolhu
LD1195,Gaafu Dhaalu,Bodehuttaa
LD1196,Haa Dhaalu,Muiri
LD1197,Baa,Kihaadhuffaru
LD1198,Alifu Dhaalu,Thun'dufushi
LD1199,Meemu,Kuradhigan'du
LD1200,Baa,En'boodhoo
LD1202,Thaa,Bodurehaa
LD1203,Kaafu, 
LD1206,Shaviyani, 
LD1207,Haa Dhaalu, 
LD1208,Baa, 
LD1209,Baa, 
LD1210,Baa, 
LD1211,Baa,Bathalaahuraa
LD1212,Raa,Minaadhoo
LD1214,Baa,Hanifaruhuraa
LD1215,Baa,Huraafaru
LD1216,Baa,Dhoogan'dufinolhu
LD1217,Baa, 
LD1218,Baa, 
LD1219,Baa,Vandhuhmaafarufinolhu
LD1220,Baa,Maafusheefinolhu
LD1221,Baa, 
LD1222,Baa, 
LD1223,Baa, 
LD1224,Baa,An'gaafaru
LD1225,Baa, 
LD1229,Baa, 
LD1230,Baa, 
LD1231,Raa, 
LD1232,Raa, 
LD1233,Raa, 
LD1236,Raa, 
LD1237,Raa, 
LD1238,Raa,Kukulhudhuffaru
LD1241,Lhaviyani, 
LD1242,Lhaviyani, 
LD1244,Lhaviyani, 
LD1249,Lhaviyani,Veligan'du
LD1252,Lhaviyani, 
LD1253,Lhaviyani, 
LD1255,Lhaviyani, 
LD1256,Lhaviyani, 
LD1261,Lhaviyani, 
LD1262,Lhaviyani, 
LD1266,Lhaviyani, 
LD1267,Lhaviyani,Faadhoohuraagan'du
LD1268,Lhaviyani, 
LD1271,Baa, 
LD1272,Baa, 
LD1273,Baa, 
LD1274,Baa, 
LD1275,Baa, 
LD1276,Baa, 
LD1277,Baa, 
LD1279,Baa, 
LD1280,Baa,Boadhaafushifinolhu
LD1283,Baa, 
LD1284,Baa, 
LD1287,Baa, 
LD1288,Baa, 
LD1293,Kaafu,Aanugan'dufinolhu
LD1295,Kaafu, 
LD1296,Kaafu, 
LD1297,Kaafu, 
LD1298,Kaafu, 
LD1299,Kaafu, 
LD1300,Kaafu,Dhonfushi
LD1301,Kaafu, 
LD1303,Kaafu, 
LD1304,Kaafu, 
LD1305,Kaafu, 
LD1306,Kaafu, 
LD1308,Kaafu, 
LD1310,Kaafu, 
LD1312,Kaafu, 
LD1313,Kaafu,Nakahchaahuraa
LD1315,Kaafu, 
LD1316,Kaafu, 
LD1317,Kaafu, 
LD1318,Kaafu, 
LD1320,Kaafu,Bodubis
LD1321,Kaafu, 
LD1323,Kaafu,Ithaafinolhu
LD1325,Kaafu, 
LD1326,Kaafu, 
LD1327,Kaafu, 
LD1328,Kaafu, 
LD1329,Kaafu,Tholhimaraahuraa
LD1334,Kaafu,Funfinolhu
LD1335,Kaafu,Noofinolhu
LD1336,Alifu Dhaalu, 
LD1337,Alifu Dhaalu,Ranfinolhu
LD1338,Alifu Dhaalu, 
LD1339,Alifu Dhaalu, 
LD1340,Alifu Dhaalu, 
LD1341,Alifu Dhaalu, 
LD1342,Alifu Alifu, 
LD1343,Alifu Alifu, 
LD1346,Alifu Alifu, 
LD1348,Alifu Dhaalu, 
LD1350,Alifu Dhaalu, 
LD1351,Alifu Dhaalu, 
LD1360,Vaavu,Kudamohoraa
LD1362,Vaavu, 
LD1363,Vaavu, 
LD1364,Vaavu, 
LD1365,Vaavu, 
LD1366,Vaavu, 
LD1367,Vaavu, 
LD1368,Vaavu, 
LD1369,Vaavu, 
LD1370,Vaavu, 
LD1371,Vaavu, 
LD1372,Meemu, 
LD1379,Meemu, 
LD1380,Faafu, 
LD1381,Faafu, 
LD1382,Faafu, 
LD1383,Dhaalu, 
LD1386,Dhaalu, 
LD1387,Dhaalu, 
LD1388,Dhaalu, 
LD1389,Dhaalu, 
LD1391,Dhaalu, 
LD1392,Dhaalu, 
LD1394,Dhaalu, 
LD1395,Dhaalu,Sarakafushi
LD1396,Dhaalu,Boarikifinolhu
LD1397,Dhaalu, 
LD1419,Thaa, 
LD1425,Laamu, 
LD1428,Laamu, 
LD1429,Laamu, 
LD1430,Laamu, 
LD1431,Laamu, 
LD1432,Gaafu Dhaalu,Raaverinkolhihuttaa
LD1434,Gaafu Dhaalu,Faanehuttaa
LD1435,Gaafu Dhaalu, 
LD1436,Gaafu Dhaalu, 
LD1437,Gaafu Dhaalu, 
LD1439,Gaafu Dhaalu, 
LD1440,Gaafu Alifu, 
LD1443,Gaafu Alifu, 
LD1444,Gaafu Alifu, 
LD1445,Gaafu Alifu, 
LD1447,Gaafu Alifu, 
LD1448,Gaafu Alifu, 
LD1449,Gaafu Alifu, 
LD1450,Gaafu Alifu, 
LD1451,Gaafu Alifu, 
LD1452,Seenu, 
LD1453,Seenu, 
LD1455,Alifu Alifu, 
LD1456,Alifu Alifu, 
LD1459,Haa Alifu,Dhigufaruhuraa
LD1460,Meemu, 
LD1465,Gaafu Alifu, 
LD1466,Meemu,Thuvaru Uthuruhuraa
LD1468,Seenu,Hasanbeaarah
LD1469,Seenu,Kudhehera
LD1470,Laamu,Fenboahuraa
LD1471,Meemu,Fenfuraaveli
LD1472,Seenu,Ismehelaahera
LD1473,Laamu,Kalaidhoo
LD1496,Gaafu Dhaalu,Kaafarataa
LD1497,Gaafu Dhaalu,Dhatemulaidhua
LD1498,Gaafu Dhaalu,Keyhuvadhoo
LD1499,Noonu,Maakanaafushi
LD1500,Kaafu,Maaranfushi
LD1501,Kaafu,Ehmafushi
LD1502,Kaafu,Akasdhoo
LD1503,Raa,Vakkarufaru
LD1504,Baa,Finolhufaru
LD1505,Alifu Dhaalu,Athulivarufinolhu
LD1506,Vaavu, 
LD1507,Kaafu,Ithaafushi
LD1508,Kaafu,Kan'baashaa
LD1509,Haa Alifu, 
LD1510,Haa Dhaalu, 
LD1511,Shaviyani, 
LD1512,Shaviyani, 
LD1513,Shaviyani, 
LD1514,Shaviyani, 
LD1515,Shaviyani, 
LD1516,Shaviyani, 
LD1517,Shaviyani, 
LD1518,Noonu, 
LD1519,Noonu, 
LD1520,Noonu, 
LD1521,Noonu, 
LD1522,Noonu, 
LD1523,Noonu, 
LD1524,Noonu, 
LD1525,Noonu, 
LD1526,Noonu, 
LD1527,Noonu, 
LD1528,Noonu, 
LD1529,Raa, 
LD1530,Raa, 
LD1531,Raa, 
LD1532,Raa, 
LD1533,Raa, 
LD1534,Raa, 
LD1535,Raa, 
LD1536,Raa, 
LD1537,Raa, 
LD1538,Raa, 
LD1539,Raa, 
LD1540,Raa, 
LD1541,Raa, 
LD1542,Raa, 
LD1543,Raa, 
LD1544,Raa, 
LD1545,Raa, 
LD1546,Raa, 
LD1547,Raa, 
LD1548,Raa, 
LD1549,Baa, 
LD1550,Baa, 
LD1551,Baa, 
LD1552,Baa, 
LD1553,Baa, 
LD1554,Baa, 
LD1555,Baa, 
LD1556,Baa, 
LD1557,Baa, 
LD1558,Baa, 
LD1559,Baa, 
LD1560,Baa, 
LD1561,Baa, 
LD1562,Lhaviyani, 
LD1563,Lhaviyani, 
LD1564,Lhaviyani, 
LD1565,Lhaviyani, 
LD1566,Lhaviyani, 
LD1567,Lhaviyani, 
LD1568,Lhaviyani, 
LD1569,Lhaviyani, 
LD1570,Lhaviyani, 
LD1571,Lhaviyani, 
LD1572,Lhaviyani, 
LD1573,Lhaviyani, 
LD1574,Lhaviyani, 
LD1575,Lhaviyani, 
LD1576,Lhaviyani, 
LD1577,Alifu Alifu, 
LD1578,Alifu Alifu, 
LD1579,Alifu Alifu, 
LD1580,Alifu Alifu, 
LD1581,Alifu Alifu, 
LD1582,Alifu Alifu, 
LD1583,Alifu Alifu, 
LD1584,Alifu Dhaalu, 
LD1585,Alifu Dhaalu, 
LD1586,Alifu Dhaalu, 
LD1587,Alifu Dhaalu, 
LD1588,Alifu Dhaalu, 
LD1589,Alifu Dhaalu, 
LD1590,Alifu Dhaalu, 
LD1591,Alifu Dhaalu, 
LD1592,Alifu Dhaalu, 
LD1593,Alifu Dhaalu, 
LD1594,Alifu Dhaalu, 
LD1595,Alifu Dhaalu, 
LD1596,Alifu Dhaalu, 
LD1597,Alifu Dhaalu, 
LD1598,Alifu Dhaalu, 
LD1599,Alifu Dhaalu, 
LD1600,Alifu Dhaalu, 
LD1601,Alifu Dhaalu, 
LD1602,Alifu Dhaalu, 
LD1603,Alifu Dhaalu, 
LD1604,Alifu Dhaalu, 
LD1605,Alifu Dhaalu, 
LD1606,Alifu Dhaalu, 
LD1607,Alifu Dhaalu, 
LD1608,Vaavu, 
LD1609,Vaavu, 
LD1610,Vaavu, 
LD1611,Vaavu, 
LD1612,Vaavu, 
LD1613,Vaavu, 
LD1614,Vaavu, 
LD1615,Vaavu, 
LD1616,Vaavu, 
LD1617,Vaavu, 
LD1618,Vaavu, 
LD1619,Vaavu, 
LD1620,Vaavu, 
LD1621,Vaavu, 
LD1622,Vaavu, 
LD1623,Vaavu, 
LD1624,Vaavu, 
LD1625,Meemu, 
LD1626,Meemu, 
LD1627,Meemu, 
LD1628,Meemu, 
LD1629,Meemu, 
LD1630,Meemu, 
LD1631,Meemu, 
LD1632,Meemu, 
LD1633,Meemu, 
LD1634,Meemu, 
LD1635,Meemu, 
LD1636,Meemu, 
LD1637,Meemu, 
LD1638,Meemu, 
LD1639,Faafu, 
LD1640,Faafu, 
LD1641,Faafu, 
LD1642,Faafu, 
LD1643,Faafu, 
LD1644,Faafu, 
LD1645,Faafu, 
LD1646,Faafu, 
LD1647,Faafu, 
LD1648,Faafu, 
LD1649,Dhaalu, 
LD1650,Dhaalu, 
LD1651,Dhaalu, 
LD1652,Dhaalu, 
LD1653,Dhaalu, 
LD1654,Dhaalu, 
LD1655,Dhaalu, 
LD1656,Thaa, 
LD1657,Thaa, 
LD1658,Thaa, 
LD1659,Thaa, 
LD1660,Thaa, 
LD1661,Thaa, 
LD1662,Thaa, 
LD1663,Thaa, 
LD1664,Thaa, 
LD1665,Thaa, 
LD1666,Laamu, 
LD1667,Laamu, 
LD1668,Laamu, 
LD1669,Laamu, 
LD1670,Laamu, 
LD1671,Laamu, 
LD1672,Laamu, 
LD1673,Laamu, 
LD1674,Laamu, 
LD1675,Gaafu Alifu, 
LD1676,Gaafu Alifu, 
LD1677,Gaafu Alifu, 
LD1678,Gaafu Alifu, 
LD1679,Gaafu Alifu, 
LD1680,Gaafu Alifu,Maadhigavara
LD1681,Gaafu Alifu, 
LD1682,Gaafu Alifu, 
LD1683,Gaafu Alifu, 
LD1684,Gaafu Alifu, 
LD1685,Gaafu Alifu, 
LD1686,Gaafu Alifu, 
LD1687,Gaafu Alifu, 
LD1688,Gaafu Dhaalu, 
LD1689,Gaafu Dhaalu, 
LD1690,Gaafu Dhaalu, 
LD1691,Gaafu Dhaalu,Maakirigalla
LD1692,Gaafu Dhaalu, 
LD1693,Gaafu Dhaalu, 
LD1694,Gaafu Dhaalu, 
LD1695,Gaafu Dhaalu, 
LD1696,Gaafu Dhaalu,Huttaa
LD1697,Seenu, 
LD1698,Seenu, 
LD1699,Seenu, 
LD1700,Seenu, 
LD1701,Seenu, 
LD1702,Kaafu, 
LD1703,Kaafu, 
LD1704,Kaafu, 
LD1705,Kaafu, 
LD1706,Kaafu,Nashvilu
LD1707,Kaafu,Hastheem
LD1708,Kaafu, 
LD1709,Kaafu, 
LD1710,Kaafu, 
LD1711,Kaafu, 
LD1712,Kaafu, 
LD1713,Kaafu, 
LD1714,Kaafu,Aanugan'duhuraa
LD1715,Kaafu, 
LD1716,Kaafu, 
LD1717,Kaafu, 
LD1718,Kaafu, 
LD1719,Kaafu, 
LD1720,Kaafu, 
LD1721,Kaafu, 
LD1722,Kaafu, 
LD1723,Kaafu, 
LD1724,Kaafu, 
LD1725,Kaafu, 
LD1726,Kaafu, 
LD1727,Kaafu, 
LD1728,Kaafu, 
LD1729,Kaafu, 
LD1730,Kaafu, 
LD1731,Kaafu, 
LD1732,Kaafu, 
LD1733,Kaafu, 
LD1734,Kaafu, 
LD1735,Kaafu, 
LD1736,Kaafu, 
LD1737,Kaafu, 
LD1738,Kaafu, 
LD1739,Kaafu, 
LD1740,Kaafu, 
LD1741,Kaafu, 
LD1742,Kaafu, 
LD1743,Kaafu, 
LD1744,Kaafu, 
LD1745,Kaafu, 
LD1746,Kaafu, 
LD1747,Kaafu, 
LD1748,Kaafu, 
LD1749,Kaafu, 
LD1750,Kaafu, 
LD1751,Kaafu, 
LD1752,Kaafu, 
LD1753,Kaafu, 
LD1754,Kaafu, 
LD1755,Kaafu, 
LD1756,Kaafu, 
LD1757,Kaafu, 
LD1758,Kaafu, 
LD1759,Kaafu, 
LD1760,Kaafu, 
LD1761,Kaafu, 
LD1762,Kaafu, 
LD1763,Kaafu, 
LD1764,Kaafu, 
LD1765,Kaafu, 
LD1767,Kaafu, 
LD1768,Gaafu Dhaalu,Kudhemaadhoo
LD1769,Gaafu Dhaalu,Kavvahuttaa
LD1770,Gaafu Dhaalu, 
LD1777,Kaafu,Kudagiri
